item_id,avg_buy_price,buy_volume,avg_sell_price,sell_volume
woodFishingRod,-1,0,-1,0
wool,-1,0,-1,0
woolChefApron,-1,0,-1,0
woolCoat,-1,0,-1,0
woolCuteGloves,-1,0,-1,0
woolCuteHat,-1,0,-1,0
woolHeatResistantGloves,-1,0,-1,0
woolMagePants,-1,0,-1,0
woolTailorClothes+5,-1,0,-1,0
woolTailorGloves+5,-1,0,-1,0
