item_id,avg_buy_price,buy_volume,avg_sell_price,sell_volume
overloadGuardianCore,-1,0,-1,0
owlFeather,-1,0,-1,0
paper,-1,0,-1,0
paradeCape,-1,0,-1,0
paradeHornSkillBook,-1,0,-1,0
pencil,-1,0,-1,0
phantomWhisker,-1,0,-1,0
pickaxe,-1,0,-1,0
plushFur,-1,0,-1,0
poisonClawSkillBook,-1,0,-1,0
poisonSkillBook,-1,0,-1,0
powerStrikeSkillBook,-1,0,-1,0
prankSmokeSkillBook,-1,0,-1,0
punishSkillBook,-1,0,-1,0
pureEssence,-1,0,-1,0
puredSilkSachet,-1,0,-1,0
rainbowBracelet,-1,0,-1,0
rainbowNecklace,-1,0,-1,0
rainbowNecklace+5,-1,0,-1,0
rainbowShard,-1,0,-1,0
rareCatfish,-1,0,-1,0
rareClaw,-1,0,-1,0
reviveSkillBook,-1,0,-1,0
riposteAmulet,-1,0,-1,0
roarSkillBook,-1,0,-1,0
salmon,-1,0,-1,0
sashimiPlatter,59600.0,988,-1,0
scorpionCarapace,-1,0,-1,0
scratchingPost,-1,0,-1,0
sealBell,-1,0,-1,0
sealMagicSkillBook,-1,0,-1,0
selfHealSkillBook,-1,0,-1,0
sewingEssence,-1,0,-1,0
shadowAssassinUltSkillBook,-1,0,-1,0
shadowBlade,-1,0,-1,0
shadowBurstSkillBook,-1,0,-1,0
shadowCape,-1,0,-1,0
shadowOrb,-1,0,-1,0
shadowSteelScythe,-1,0,-1,0
shadowSteelSword,-1,0,-1,0
shadow_paw_hideout_expedition_map,-1,0,-1,0
silk,-1,0,-1,0
silkArtisanOutfit+5,-1,0,-1,0
silkChefApron,-1,0,-1,0
silkCuteGloves,-1,0,-1,0
silkCuteGloves+5,-1,0,-1,0
silkCuteHat,-1,0,-1,0
silkCuteHat+5,-1,0,-1,0
silkDexGloves+3,-1,0,-1,0
silkFabric,-1,0,-1,0
silkKittyNest,-1,0,-1,0
silkMageBurqa+5,-1,0,-1,0
silkMageCloak,-1,0,-1,0
silkMageCloak+5,-1,0,-1,0
silkMageLongGloves+5,-1,0,-1,0
silkMagePants+5,-1,0,-1,0
silkTightsCloth,-1,0,-1,0
silverDagger,-1,0,-1,0
silverGloves,-1,0,-1,0
silverIngot,-1,0,-1,0
silverNecklace,-1,0,-1,0
silverOre,-1,0,-1,0
simpleSalad,-1,0,-1,0
skeletonBone,-1,0,-1,0
slimeCore,-1,0,-1,0
slimeGel,-1,0,-1,0
sneakSkillBook,-1,0,-1,0
snowBeastFang,-1,0,-1,0
snowBeastHide,-1,0,-1,0
snowRabbitFur,-1,0,-1,0
snowWolfFur,-1,0,-1,0
sowMelonsReapMelonsSkillBook,-1,0,-1,0
spiritEssence,-1,0,-1,0
starCrown,-1,0,-1,0
starDust,39500.0,175,-1,0
starDustMagicBook+5,-1,0,-1,0
starEssence,-1,0,-1,0
starRelic,-1,0,-1,0
starShard,-1,0,-1,0
starTrapSkillBook,-1,0,-1,0
stardustMouseSwapSkillBook,-1,0,-1,0
starforgedAlloy,-1,0,-1,0
starforgedAlloyGloves,-1,0,-1,0
starforgedAlloyHat,-1,0,-1,0
starforgedAlloylCoat,-1,0,-1,0
starlightSanctuarySkillBook,-1,0,-1,0
stealthAmulet,-1,0,-1,0
steel,-1,0,-1,0
steelHammer,-1,0,-1,0
steelHammer+10,-1,0,-1,0
steelMachinistHammer+5,-1,0,-1,0
steelPot+5,-1,0,-1,0
steelShovel+5,-1,0,-1,0
steelSword,-1,0,-1,0
stone,-1,0,-1,0
studyDesk,-1,0,-1,0
summonBerryBirdSkillBook,-1,0,-1,0
sweepSkillBook,-1,0,-1,0
tailorScissors+5,-1,0,-1,0
timeflowCatEyeStaff,-1,0,-1,0
timeflowCatEyeStaff+10,-1,0,-1,0
timeflowCatEyeStaff+7,-1,0,-1,0
tomeFragment,-1,0,-1,0
toxicFur,-1,0,-1,0
trapParts,-1,0,-1,0
treasureMap,-1,0,-1,0
trollClub,-1,0,-1,0
trollHide,-1,0,-1,0
tuna,-1,0,-1,0
whiskerCharm,-1,0,-1,0
whiskerFeather,-1,0,-1,0
wildFruitMix,426.0055267702936,72375,-1,0
windBellHerb,-1,0,-1,0
windBellMilkShake,-1,0,-1,0
windBellWine,-1,0,-1,0
witchHat,-1,0,-1,0
wolfFang,-1,0,-1,0
wolfPelt,-1,0,-1,0
wood,12.0,15201,-1,0
woodFishingRod,-1,0,-1,0
woodSword,47.0,1,-1,0
wool,-1,0,-1,0
woolCoat,-1,0,-1,0
woolMagePants,-1,0,-1,0
woolPants,-1,0,-1,0
woolTailorClothes+1,-1,0,-1,0
woolTightsPants,-1,0,-1,0
