item_id,avg_buy_price,buy_volume,avg_sell_price,sell_volume
plushTauntSkillBook,-1,0,-1,0
poisonClawSkillBook,-1,0,-1,0
poisonSkillBook,-1,0,-1,0
powerStrikeSkillBook,-1,0,-1,0
prankSmokeSkillBook,-1,0,-1,0
punishSkillBook,-1,0,-1,0
pureEssence,-1,0,-1,0
puredSilkSachet,-1,0,-1,0
rainbowBracelet,-1,0,-1,0
rainbowBracelet+5,-1,0,-1,0
rainbowFish,-1,0,-1,0
rainbowNecklace,-1,0,-1,0
rainbowNecklace+5,-1,0,-1,0
rainbowShard,-1,0,-1,0
rareCatfish,-1,0,-1,0
rareClaw,-1,0,-1,0
reviveSkillBook,-1,0,-1,0
riposteAmulet,-1,0,-1,0
roarSkillBook,-1,0,-1,0
sashimiPlatter,-1,0,-1,0
scratchingPost,-1,0,-1,0
sealBell,-1,0,-1,0
selfHealSkillBook,-1,0,-1,0
sewingEssence,-1,0,-1,0
shadowAssassinUltSkillBook,-1,0,-1,0
shadowBurstSkillBook,-1,0,-1,0
shadowCape,-1,0,-1,0
shadowOrb,79240.54054054055,333,-1,0
shadowSteel,-1,0,-1,0
shadowSteelCoat,-1,0,-1,0
shadowSteelDagger,-1,0,-1,0
shadowSteelDagger+10,-1,0,-1,0
shadowSteelDagger+6,-1,0,-1,0
shadowSteelGloves,-1,0,-1,0
shadowSteelHat,-1,0,-1,0
shadowSteelPants,28600000.0,1,-1,0
shadowSteelScythe,-1,0,-1,0
shadowSteelScythe+5,-1,0,-1,0
shadowSteelScythe+6,-1,0,-1,0
shadowSteelScythe+7,-1,0,-1,0
shadowSteelSword,23000000.0,1,-1,0
shadowSteelSword+6,199900000.0,1,-1,0
shadowStepSkillBook,-1,0,-1,0
silk,-1,0,-1,0
silkArtisanOutfit,-1,0,-1,0
silkArtisanOutfit+5,-1,0,-1,0
silkChefApron,-1,0,-1,0
silkChefApron+5,-1,0,-1,0
silkCuteGloves,-1,0,-1,0
silkCuteGloves+5,-1,0,-1,0
silkCuteHat,-1,0,-1,0
silkCuteHat+5,-1,0,-1,0
silkDexGloves+2,-1,0,-1,0
silkFabric,27100.0,10000,-1,0
silkHeatResistantGloves,-1,0,-1,0
silkHeatResistantGloves+5,-1,0,-1,0
silkKittyNest,-1,0,-1,0
silkMageBurqa,-1,0,-1,0
silkMageCloak,-1,0,-1,0
silkMageCloak+5,-1,0,-1,0
silkMageLongGloves,878000.0,1,-1,0
silkMagePants,-1,0,-1,0
silkTailorClothes,-1,0,-1,0
silkTailorClothes+5,-1,0,-1,0
silkTailorGloves,-1,0,-1,0
silkTightsCloth,-1,0,-1,0
silkTightsCloth+5,-1,0,-1,0
silkTightsPants+5,-1,0,-1,0
silverBracelet,-1,0,-1,0
silverDagger,-1,0,-1,0
silverGloves,-1,0,-1,0
silverIngot,-1,0,-1,0
silverNecklace,-1,0,-1,0
silverOre,-1,0,-1,0
silverPants,-1,0,-1,0
silverSword,-1,0,-1,0
simpleSalad,1300.0,10001,-1,0
slimeCore,-1,0,-1,0
slimeDivideCore,-1,0,-1,0
slimeGel,-1,0,-1,0
smokeBall,-1,0,-1,0
sneakSkillBook,-1,0,-1,0
snowBeastFang,-1,0,-1,0
snowRabbitFur,-1,0,-1,0
snowWolfFur,-1,0,-1,0
starCrown,-1,0,-1,0
starDust,41412.84322409212,1129,-1,0
starDustMagicBook,-1,0,-1,0
starDustMagicBook+5,50477777.777777776,9,-1,0
starEssence,418559.6107055961,822,-1,0
starRelic,-1,0,-1,0
starShard,448274.62686567166,335,-1,0
starforgedAlloy,-1,0,-1,0
starforgedAlloyGloves,184500000.0,1,-1,0
starforgedAlloyGloves+8,-1,0,-1,0
starforgedAlloyHat,-1,0,-1,0
starforgedAlloylCoat,-1,0,-1,0
starforgedAlloylCoat+8,-1,0,-1,0
starlightSanctuarySkillBook,-1,0,-1,0
stealthAmulet,-1,0,-1,0
steel,-1,0,-1,0
steelHammer+10,-1,0,-1,0
steelMachinistHammer+5,-1,0,-1,0
steelPot+5,-1,0,-1,0
steelShovel+5,-1,0,-1,0
stone,-1,0,-1,0
studyDesk,-1,0,-1,0
summonBerryBirdSkillBook,-1,0,-1,0
sweepSkillBook,-1,0,-1,0
tailorScissors,-1,0,-1,0
tailorScissors+5,-1,0,-1,0
timeflowCatEyeStaff,-1,0,-1,0
timeflowCatEyeStaff+10,-1,0,-1,0
trapParts,-1,0,-1,0
treasureMap,-1,0,-1,0
tuna,-1,0,-1,0
whiskerCharm,-1,0,-1,0
whiskerFeather,-1,0,-1,0
wildFruitMix,380.0,2477,-1,0
windBellHerb,-1,0,9100.0,1656
windBellMilkShake,-1,0,-1,0
windBellWine,-1,0,-1,0
witchHat,-1,0,-1,0
wolfFang,108829.26829268293,41,-1,0
woodFishingRod,-1,0,-1,0
wool,-1,0,-1,0
woolArtisanOutfit,-1,0,-1,0
woolCoat,-1,0,-1,0
woolGloves,-1,0,-1,0
woolMagePants,-1,0,-1,0
woolPants,-1,0,-1,0
woolTailorClothes,-1,0,-1,0
woolTailorClothes+1,-1,0,-1,0
woolTailorClothes+5,-1,0,-1,0
