item_id,avg_buy_price,buy_volume,avg_sell_price,sell_volume
silkMageLongGloves,-1,0,-1,0
silkMageLongGloves+5,-1,0,-1,0
silkMagePants,-1,0,-1,0
silkTailorClothes+5,15000000.0,1,-1,0
silkTailorGloves+5,20000000.0,1,-1,0
silkTightsCloth,-1,0,-1,0
silkTightsCloth+2,999999.0,1,-1,0
silkTightsCloth+5,-1,0,-1,0
silkTightsPants,-1,0,-1,0
silverDagger,-1,0,-1,0
silverIngot,-1,0,-1,0
silverNecklace,-1,0,-1,0
silverOre,306.71507119695474,7093,-1,0
simpleSalad,-1,0,-1,0
skeletonBone,-1,0,-1,0
smokeBall,-1,0,-1,0
sneakSkillBook,-1,0,-1,0
snowBeastFang,-1,0,-1,0
snowRabbitFur,-1,0,-1,0
snowWolfCloak+3,-1,0,-1,0
snowfield_001_expedition_map,-1,0,-1,0
spiritEssence,-1,0,-1,0
starCrown,-1,0,-1,0
starDust,-1,0,-1,0
starEssence,-1,0,-1,0
starShard,-1,0,-1,0
starlightSanctuarySkillBook,-1,0,-1,0
stealthAmulet,-1,0,-1,0
steel,-1,0,-1,0
steelHammer,-1,0,-1,0
steelHammer+10,-1,0,-1,0
steelHammer+6,-1,0,-1,0
steelMachinistHammer+5,-1,0,-1,0
steelPot,-1,0,-1,0
steelPot+5,-1,0,-1,0
steelShovel+5,-1,0,-1,0
stone,-1,0,-1,0
studyDesk,-1,0,-1,0
sweepSkillBook,-1,0,-1,0
tailorScissors,347000.0,1,2.0,1
tailorScissors+5,3990000.0,1,-1,0
timeflowCatEyeStaff,-1,0,-1,0
toxicSpore,-1,0,-1,0
trapParts,-1,0,-1,0
treasureMap,-1,0,-1,0
trollHide,-1,0,-1,0
tuna,-1,0,-1,0
whiskerCharm,-1,0,-1,0
whiskerFeather,-1,0,-1,0
wildFruitMix,-1,0,-1,0
windBellHerb,20600.0,3000,-1,0
windBellMilkShake,-1,0,-1,0
wolfFang,-1,0,-1,0
wood,-1,0,-1,0
woodSword+5,-1,0,-1,0
wool,-1,0,-1,0
woolChefApron,-1,0,-1,0
woolChefApron+5,2970000.0,1,-1,0
woolCoat,-1,0,-1,0
woolCuteHat,-1,0,-1,0
woolHeatResistantGloves+5,2970000.0,1,-1,0
woolTailorClothes+5,-1,0,-1,0
woolTailorGloves,700000.0,1,-1,0
