item_id,avg_buy_price,buy_volume,avg_sell_price,sell_volume
silkHeatResistantGloves+5,-1,0,-1,0
silkKittyNest,-1,0,-1,0
silkMageBurqa,-1,0,-1,0
silkMageCloak,-1,0,-1,0
silkMageCloak+5,-1,0,-1,0
silkMageLongGloves,-1,0,-1,0
silkMageLongGloves+5,-1,0,-1,0
silkMagePants,-1,0,-1,0
silkTailorGloves+5,-1,0,-1,0
silkTightsCloth,-1,0,-1,0
silkTightsCloth+2,-1,0,-1,0
silkTightsCloth+5,-1,0,-1,0
silkTightsPants,-1,0,-1,0
silverDagger,-1,0,-1,0
silverIngot,-1,0,-1,0
silverNecklace,-1,0,-1,0
silverOre,-1,0,-1,0
silverPants,-1,0,-1,0
simpleSalad,-1,0,-1,0
smokeBall,-1,0,-1,0
sneakSkillBook,-1,0,-1,0
snowBeastFang,-1,0,-1,0
snowRabbitFur,-1,0,-1,0
snowWolfCloak+3,-1,0,-1,0
snowfield_001_expedition_map,-1,0,-1,0
starCrown,-1,0,-1,0
starDust,314961.4984391259,961,291000.0,100
starEssence,529000.0,3,-1,0
starRelic,-1,0,-1,0
starShard,166381.1659192825,446,-1,0
starlightSanctuarySkillBook,-1,0,-1,0
stealthAmulet,2000000.0,25,-1,0
steel,-1,0,-1,0
steelHammer,-1,0,-1,0
steelHammer+10,29900000.0,1,-1,0
steelHammer+6,-1,0,-1,0
steelMachinistHammer+5,-1,0,-1,0
steelPot,-1,0,-1,0
steelPot+5,-1,0,-1,0
steelShovel+5,-1,0,-1,0
stone,-1,0,-1,0
studyDesk,-1,0,-1,0
sweepSkillBook,-1,0,-1,0
tailorScissors+5,-1,0,-1,0
timeflowCatEyeStaff,-1,0,-1,0
timeflowCatEyeStaff+10,-1,0,-1,0
trapParts,-1,0,-1,0
treasureMap,-1,0,-1,0
trollHide,-1,0,-1,0
tuna,-1,0,-1,0
whiskerCharm,-1,0,-1,0
whiskerFeather,-1,0,-1,0
wildFruitMix,-1,0,210.0,86869
windBellHerb,-1,0,-1,0
windBellMilkShake,-1,0,-1,0
wolfFang,-1,0,-1,0
wood,-1,0,-1,0
woodSword+3,-1,0,-1,0
woodSword+5,-1,0,-1,0
wool,580.0,39107,-1,0
woolChefApron,-1,0,-1,0
woolChefApron+5,-1,0,-1,0
