item_id,avg_buy_price,buy_volume,avg_sell_price,sell_volume
silverDagger,-1,0,-1,0
silverIngot,-1,0,-1,0
silverNecklace,-1,0,-1,0
silverOre,-1,0,-1,0
simpleSalad,-1,0,-1,0
skeletonBone,-1,0,-1,0
smokeBall,-1,0,-1,0
sneakSkillBook,-1,0,-1,0
snowBeastFang,156978.19314641744,321,-1,0
snowWolfCloak+3,-1,0,-1,0
snowfield_001_expedition_map,-1,0,-1,0
spiritEssence,-1,0,-1,0
starCrown,-1,0,-1,0
starDust,-1,0,-1,0
starEssence,500000.0,70,-1,0
starShard,-1,0,-1,0
starlightSanctuarySkillBook,-1,0,-1,0
stealthAmulet,-1,0,-1,0
steel,-1,0,-1,0
steelHammer,-1,0,-1,0
steelHammer+10,-1,0,-1,0
steelHammer+5,-1,0,-1,0
steelPot,1100.0,83,-1,0
steelPot+5,-1,0,-1,0
steelShovel,-1,0,-1,0
steelShovel+5,343000.0,1,-1,0
stone,-1,0,-1,0
studyDesk,-1,0,-1,0
sweepSkillBook,-1,0,-1,0
tailorScissors,-1,0,-1,0
tailorScissors+5,-1,0,-1,0
timeflowCatEyeStaff,-1,0,-1,0
timeflowCatEyeStaff+10,-1,0,-1,0
toxicSpore,-1,0,-1,0
trapParts,-1,0,-1,0
treasureMap,-1,0,-1,0
trollHide,-1,0,-1,0
tuna,-1,0,-1,0
whiskerCharm,-1,0,-1,0
whiskerFeather,-1,0,-1,0
wildFruitMix,290.0,3311,-1,0
windBellHerb,-1,0,-1,0
windBellMilkShake,202549.4880546075,879,-1,0
wolfFang,89000.0,631,-1,0
wood,-1,0,-1,0
woodSword+5,-1,0,-1,0
wool,-1,0,-1,0
woolChefApron,-1,0,-1,0
woolChefApron+5,-1,0,-1,0
woolCoat,-1,0,-1,0
woolCuteHat,-1,0,-1,0
woolHeatResistantGloves+5,-1,0,-1,0
woolTailorClothes+5,-1,0,-1,0
woolTailorGloves,-1,0,-1,0
