item_id,avg_buy_price,buy_volume,avg_sell_price,sell_volume
mithrilOre,938.1025145067698,15510,-1,0
mithrilPants,-1,0,-1,0
mithrilSword,-1,0,-1,0
monoPolarElixir,-1,0,-1,0
moonlightBell,-1,0,-1,0
moonlightGuardianCoreAmulet,-1,0,-1,0
moonlightPendant,-1,0,-1,0
moonlightPendant+5,-1,0,-1,0
moonlightShrimp,-1,0,-1,0
moonlightStaff,-1,0,-1,0
mushroom,8.0,39621,-1,0
mushroomCap,-1,0,-1,0
mushroomStew,-1,0,-1,0
mysteriousBell,-1,0,-1,0
mysteryCan,-1,0,-1,0
mysticalEssence,-1,0,-1,0
mysticalKoi,-1,0,-1,0
natureGiftSkillBook,-1,0,100000.0,1
needleandThread,-1,0,-1,0
needleandThread+5,-1,0,-1,0
nightEyeGem,-1,0,-1,0
nightmarePrisonChest,-1,0,-1,0
nightmareSlamSkillBook,-1,0,134000.0,1
otherworldCrystalPendant,-1,0,-1,0
overloadGuardianCore,-1,0,-1,0
overloadGuardianCore+2,-1,0,-1,0
overloadGuardianCore+5,-1,0,-1,0
paper,-1,0,-1,0
paradeCape,-1,0,-1,0
pencil,-1,0,-1,0
pickaxe,-1,0,-1,0
plushFur,-1,0,-1,0
poisonSkillBook,-1,0,-1,0
powerStrikeSkillBook,-1,0,-1,0
prankSmokeSkillBook,-1,0,-1,0
pureEssence,-1,0,-1,0
puredSilkSachet,-1,0,-1,0
rainbowBracelet,-1,0,-1,0
rainbowBracelet+5,-1,0,-1,0
rainbowNecklace,-1,0,-1,0
rainbowNecklace+5,-1,0,-1,0
rainbowShard,-1,0,-1,0
rareCatfish,-1,0,-1,0
rareClaw,-1,0,-1,0
reviveSkillBook,-1,0,-1,0
riposteAmulet,-1,0,-1,0
roarSkillBook,-1,0,-1,0
rye,-1,0,-1,0
salmon,-1,0,-1,0
sand,-1,0,-1,0
sashimiPlatter,-1,0,-1,0
scorpionCarapace,-1,0,-1,0
scorpionStinger,-1,0,-1,0
scratchingPost,-1,0,-1,0
sealMagicSkillBook,-1,0,-1,0
selfHealSkillBook,-1,0,-1,0
shadowAssassinUltSkillBook,-1,0,-1,0
shadowBlade,-1,0,-1,0
shadowBurstSkillBook,-1,0,-1,0
shadowCape,-1,0,-1,0
shadowCorruptionSkillBook,-1,0,134000.0,1
shadowFur,-1,0,-1,0
shadowOrb,-1,0,75000.0,973
shadowSteel,-1,0,-1,0
shadowSteelCoat,-1,0,-1,0
shadowSteelDagger+6,-1,0,-1,0
shadowSteelGloves+6,-1,0,-1,0
shadowSteelPants,-1,0,-1,0
shadowSteelPants+6,-1,0,-1,0
shadowSteelScythe,34900000.0,1,26000000.0,1
shadowSteelScythe+5,-1,0,-1,0
shadowSteelSword,-1,0,-1,0
shadowStepSkillBook,-1,0,-1,0
shell,-1,0,-1,0
silk,-1,0,-1,0
silkArtisanOutfit+5,-1,0,-1,0
silkChefApron,-1,0,-1,0
silkChefApron+5,49800000.0,1,-1,0
silkCuteGloves+5,-1,0,-1,0
silkCuteHat+5,-1,0,-1,0
silkFabric,-1,0,22100.0,1000
silkHeatResistantGloves+5,-1,0,-1,0
silkKittyNest,880000.0,2,-1,0
silkMageBurqa+5,-1,0,-1,0
silkMageCloak+5,-1,0,-1,0
silkMageLongGloves,-1,0,-1,0
silkMagePants,-1,0,-1,0
silkTailorClothes+5,-1,0,-1,0
silkTailorGloves+5,-1,0,-1,0
silkTightsCloth,-1,0,-1,0
silkTightsCloth+5,-1,0,-1,0
silkTightsPants+3,-1,0,-1,0
silkWarriorCloak+5,-1,0,-1,0
silverBracelet,-1,0,-1,0
silverDagger,-1,0,-1,0
silverGloves,-1,0,-1,0
silverGloves+6,-1,0,-1,0
silverIngot,-1,0,-1,0
silverNecklace,-1,0,-1,0
silverOre,-1,0,-1,0
silverPants,-1,0,-1,0
silverSword,-1,0,-1,0
simpleSalad,1400.0,73,-1,0
skeletonShield,-1,0,-1,0
slientSmokeScreenSkillBook,-1,0,-1,0
slimeCore,-1,0,-1,0
slimeDivideCore,-1,0,-1,0
slimeGel,-1,0,-1,0
sneakSkillBook,-1,0,-1,0
snowBeastFang,-1,0,-1,0
snowWolfCloak,-1,0,-1,0
snowWolfFur,-1,0,-1,0
snowfield_001_expedition_map,-1,0,-1,0
spiritEssence,-1,0,-1,0
starCrown,-1,0,-1,0
starCrown+2,-1,0,-1,0
starDust,-1,0,-1,0
starDustMagicBook,9900000.0,1,-1,0
starDustMagicBook+2,35000000.0,1,-1,0
starDustMagicBook+5,-1,0,-1,0
starEssence,-1,0,-1,0
starRelic,-1,0,-1,0
starShard,-1,0,-1,0
starforgedAlloy,-1,0,-1,0
starlightSanctuarySkillBook,-1,0,-1,0
stealthAmulet,-1,0,-1,0
steel,-1,0,-1,0
steelHammer,-1,0,-1,0
steelHammer+8,6500000.0,1,-1,0
steelMachinistHammer,-1,0,-1,0
steelPot,-1,0,-1,0
steelPot+5,-1,0,-1,0
steelShovel,-1,0,-1,0
steelShovel+3,-1,0,-1,0
steelShovel+5,-1,0,-1,0
stone,-1,0,-1,0
studyDesk,-1,0,-1,0
summonBerryBirdSkillBook,-1,0,-1,0
sweepSkillBook,-1,0,-1,0
swiftElixir,-1,0,-1,0
tailorScissors,-1,0,-1,0
tailorScissors+5,-1,0,-1,0
threadingNeedleSkillBook,-1,0,-1,0
toxicSpore,-1,0,-1,0
trapParts,-1,0,-1,0
treasureMap,-1,0,-1,0
trollClubPlus+5,-1,0,-1,0
tuna,-1,0,-1,0
whiskerCharm,-1,0,-1,0
whiskerFeather,-1,0,-1,0
wildFruitMix,-1,0,-1,0
windBellHerb,-1,0,-1,0
windBellMilkShake,-1,0,-1,0
windBellWine,-1,0,-1,0
wolfFang,190000.0,279,-1,0
wolfPelt,-1,0,-1,0
wolfPeltArmor,-1,0,-1,0
wood,-1,0,-1,0
woodFishingRod,-1,0,-1,0
wool,540.0,4000,-1,0
woolArtisanOutfit+3,-1,0,-1,0
woolChefApron,-1,0,-1,0
woolChefApron+5,-1,0,-1,0
woolCoat,-1,0,-1,0
woolCuteHat,-1,0,-1,0
woolExplorerCatpack,-1,0,-1,0
woolExplorerCatpack+5,-1,0,-1,0
woolGloves,-1,0,-1,0
woolHeatResistantGloves,-1,0,-1,0
woolHeatResistantGloves+5,-1,0,-1,0
woolPants,-1,0,-1,0
woolTailorGloves,-1,0,-1,0
woolTightsPants,-1,0,-1,0
