item_id,avg_buy_price,buy_volume,avg_sell_price,sell_volume
pickaxe,-1,0,-1,0
plushFur,-1,0,59400.0,200
plushTauntSkillBook,-1,0,-1,0
poisonSkillBook,-1,0,-1,0
prisonDominationSkillBook,-1,0,-1,0
puredSilkSachet,-1,0,-1,0
rainbowBracelet+5,-1,0,-1,0
rainbowNecklace+5,-1,0,-1,0
rainbowShard,-1,0,-1,0
rareCatfish,-1,0,-1,0
rareClaw,-1,0,-1,0
reviveSkillBook,-1,0,-1,0
riposteAmulet,-1,0,-1,0
rye,-1,0,2500.0,99164
salmon,-1,0,-1,0
sashimiPlatter,-1,0,-1,0
scorpionStinger,-1,0,-1,0
scratchingPost,-1,0,-1,0
sealBell,-1,0,-1,0
selfHealSkillBook,-1,0,-1,0
selfRepairSkillBook,-1,0,-1,0
shadowAssassinUltSkillBook,-1,0,-1,0
shadowBlade,-1,0,-1,0
shadowCorruptionSkillBook,-1,0,-1,0
shadowOrb,77610.84656084656,2646,-1,0
shadowSteel,-1,0,-1,0
shadowSteelDagger+10,-1,0,-1,0
shadowSteelGloves+6,-1,0,-1,0
shadowSteelHat,-1,0,-1,0
shadowSteelPants+6,-1,0,-1,0
shadowSteelScythe,-1,0,-1,0
shadowSteelScythe+10,-1,0,-1,0
shadowSteelScythe+5,-1,0,-1,0
shadowStepSkillBook,-1,0,-1,0
shadow_paw_hideout_expedition_map,-1,0,-1,0
silk,-1,0,-1,0
silkArtisanOutfit,-1,0,-1,0
silkChefApron,-1,0,-1,0
silkChefApron+5,-1,0,-1,0
silkCurtain,-1,0,-1,0
silkCuteGloves+5,-1,0,-1,0
silkCuteHat+5,-1,0,-1,0
silkFabric,-1,0,-1,0
silkHeatResistantGloves+1,-1,0,-1,0
silkHeatResistantGloves+5,-1,0,-1,0
silkKittyNest,858000.0,23,-1,0
silkMageCloak,-1,0,-1,0
silkTailorClothes,-1,0,-1,0
silkTailorGloves+5,-1,0,-1,0
silkTightsCloth,-1,0,-1,0
silkTightsCloth+5,-1,0,-1,0
silkTightsPants,-1,0,-1,0
silkTightsPants+1,-1,0,-1,0
silkTightsPants+5,-1,0,-1,0
silkWarriorCloak+5,-1,0,-1,0
silverBracelet,-1,0,-1,0
silverCoat,-1,0,-1,0
silverGloves,-1,0,-1,0
silverIngot,-1,0,-1,0
silverNecklace,-1,0,-1,0
silverOre,779.6598603188143,18757,-1,0
silverSword,-1,0,-1,0
simpleSalad,-1,0,-1,0
skeletonShieldPlus,-1,0,-1,0
slimeCore,-1,0,-1,0
slimeDivideCore,-1,0,-1,0
slimeGel,-1,0,-1,0
snowBeastFang,-1,0,-1,0
snowBeastHide,-1,0,-1,0
snowWolfCloak,-1,0,-1,0
snowWolfCloak+5,-1,0,-1,0
snowWolfFur,-1,0,-1,0
soulDrainSkillBook,-1,0,-1,0
sowMelonsReapMelonsSkillBook,-1,0,-1,0
spectralClawSkillBook,-1,0,-1,0
starCrown,-1,0,-1,0
starCrown+2,-1,0,-1,0
starCrown+5,-1,0,-1,0
starDust,-1,0,-1,0
starDustMagicBook,-1,0,-1,0
starDustMagicBook+2,-1,0,-1,0
starEssence,-1,0,-1,0
starShard,-1,0,-1,0
starTrapSkillBook,-1,0,-1,0
starlightSanctuarySkillBook,-1,0,-1,0
stealthAmulet,-1,0,-1,0
steel,-1,0,-1,0
steelHammer,-1,0,-1,0
steelHammer+1,-1,0,-1,0
steelHammer+5,-1,0,-1,0
steelHammer+8,-1,0,-1,0
steelMachinistHammer+5,-1,0,-1,0
steelPot,-1,0,-1,0
steelPot+5,-1,0,-1,0
steelShovel+5,-1,0,-1,0
stone,-1,0,-1,0
studyDesk,-1,0,-1,0
summonBerryBirdSkillBook,-1,0,-1,0
sweepSkillBook,-1,0,-1,0
swiftElixir,-1,0,-1,0
swiftMonoPolarElixir,-1,0,-1,0
tailorScissors+5,-1,0,-1,0
timeflowCatEyeStaff+10,-1,0,80000000.0,1
tortureProtocolSkillBook,-1,0,-1,0
toxicSpore,-1,0,-1,0
trapParts,-1,0,-1,0
treasureMap,-1,0,-1,0
tuna,-1,0,-1,0
ultimateLibraryJudgementSkillBook,-1,0,-1,0
whiskerCharm,-1,0,-1,0
whiskerFeather,-1,0,-1,0
wildFruitMix,-1,0,-1,0
windBellHerb,-1,0,-1,0
windBellMilkShake,-1,0,-1,0
wolfFang,-1,0,-1,0
wolfPelt,-1,0,-1,0
wood,-1,0,-1,0
woodFishingRod,-1,0,-1,0
woodSword,-1,0,-1,0
wool,520.0,2271,-1,0
woolArtisanOutfit,-1,0,-1,0
woolArtisanOutfit+3,-1,0,-1,0
woolArtisanOutfit+5,-1,0,-1,0
woolChefApron,-1,0,-1,0
woolChefApron+5,-1,0,-1,0
woolCoat,-1,0,-1,0
woolCuteHat,-1,0,-1,0
woolExplorerCatpack,-1,0,-1,0
woolExplorerCatpack+5,-1,0,-1,0
woolGloves,-1,0,-1,0
woolHeatResistantGloves,-1,0,-1,0
woolHeatResistantGloves+5,-1,0,-1,0
woolTailorGloves,-1,0,-1,0
woolTightsPants,-1,0,-1,0
