item_id,avg_buy_price,buy_volume,avg_sell_price,sell_volume
luckRainbowRibbon,-1,0,-1,0
luckRainbowRibbon+5,-1,0,-1,0
luckyCatBox,-1,0,-1,0
luckyCatCharm,-1,0,-1,0
luminousMoss,-1,0,-1,0
magicBook,-1,0,-1,0
magicScroll,-1,0,-1,0
magicalMonoPolarElixir,-1,0,-1,0
manacrystal,-1,0,-1,0
manacrystalStaff+10,-1,0,1000000.0,1
manacrystalStaff+7,-1,0,-1,0
manacrystalStaff+9,-1,0,-1,0
memoryPage,-1,0,-1,0
mewShadowStaff,-1,0,-1,0
milk,-1,0,-1,0
milkManaShake,-1,0,-1,0
miningBelt,-1,0,-1,0
mirrorImageSkillBook,-1,0,-1,0
mithrilDagger,-1,0,-1,0
mithrilDagger+3,-1,0,-1,0
mithrilDagger+6,10100000.0,1,-1,0
mithrilMachinistHammer,-1,0,-1,0
mithrilMachinistHammer+5,-1,0,-1,0
mithrilOre,-1,0,-1,0
mithrilSword+4,-1,0,-1,0
monoPolarElixir,-1,0,-1,0
moonlightBell,-1,0,-1,0
moonlightGuardianCoreAmulet,-1,0,-1,0
moonlightPendant,-1,0,4.12406015037594,266
moonlightPendant+5,-1,0,-1,0
moonlightShrimp,-1,0,-1,0
moonlightStaff,-1,0,-1,0
moonlightStaff+4,-1,0,1.0,7
mushroom,8.0,10001,-1,0
mushroomStew,-1,0,-1,0
mysticalEssence,-1,0,-1,0
mysticalKoi,-1,0,-1,0
natureGiftSkillBook,-1,0,2036666.6666666667,3
needleandThread,-1,0,-1,0
needleandThread+5,-1,0,-1,0
nightmarePrisonChest,-1,0,-1,0
nightmareSlamSkillBook,-1,0,-1,0
otherworldCrystalPendant,-1,0,-1,0
overloadGuardianCore,-1,0,-1,0
overloadGuardianCore+5,-1,0,-1,0
paper,-1,0,-1,0
paradeCape,-1,0,-1,0
pencil,11317.633674630262,17580,3320.4621309370987,7790
phantomStrikeSkillBook,-1,0,1000000.0,1
phantomWhisker,-1,0,-1,0
pickaxe,-1,0,-1,0
plushFur,-1,0,-1,0
plushTauntSkillBook,-1,0,-1,0
powerStrikeSkillBook,-1,0,-1,0
prisonDominationSkillBook,-1,0,-1,0
punishSkillBook,-1,0,-1,0
puredSilkSachet,30000000.0,1,-1,0
rainbowBracelet,-1,0,-1,0
rainbowBracelet+5,4065068.493150685,73,2500000.0,1
rainbowNecklace,-1,0,-1,0
rainbowNecklace+5,9997142.857142856,35,40.0,1
rainbowShard,-1,0,-1,0
rareCatfish,-1,0,-1,0
rareClaw,-1,0,-1,0
reviveSkillBook,-1,0,-1,0
riposteAmulet,-1,0,-1,0
ruins_001_expedition_map,-1,0,-1,0
rye,-1,0,-1,0
sand,-1,0,-1,0
sashimiPlatter,69500.0,42,-1,0
scratchingPost,-1,0,-1,0
sealBell,-1,0,-1,0
sealMagicSkillBook,-1,0,-1,0
selfHealSkillBook,-1,0,-1,0
selfRepairSkillBook,-1,0,-1,0
shadowAssassinUltSkillBook,-1,0,-1,0
shadowBurstSkillBook,-1,0,-1,0
shadowCape,-1,0,-1,0
shadowCorruptionSkillBook,-1,0,134000.0,1
shadowOrb,-1,0,-1,0
shadowSteel,-1,0,-1,0
shadowSteelDagger+10,-1,0,200000000.0,1
shadowSteelHat,-1,0,-1,0
shadowSteelScythe,-1,0,-1,0
shadowSteelScythe+10,-1,0,500800000.0,3
shadowSteelScythe+5,-1,0,-1,0
shadowSteelSword,-1,0,-1,0
shadowStepSkillBook,-1,0,-1,0
shadow_paw_hideout_expedition_denseFog_map,-1,0,-1,0
shadow_paw_hideout_expedition_map,-1,0,-1,0
shell,-1,0,-1,0
silenceStrikeSkillBook,-1,0,-1,0
silk,-1,0,-1,0
silkArtisanOutfit+5,-1,0,-1,0
silkChefApron,-1,0,-1,0
silkChefApron+5,-1,0,13650000.0,2
silkCuteGloves,-1,0,-1,0
silkCuteGloves+5,-1,0,-1,0
silkCuteHat+5,-1,0,-1,0
silkFabric,-1,0,-1,0
silkHeatResistantGloves,-1,0,-1,0
silkHeatResistantGloves+5,30000000.0,1,-1,0
silkKittyNest,-1,0,-1,0
silkMageBurqa,-1,0,-1,0
silkMageBurqa+5,8770000.0,1,-1,0
silkMageCloak,-1,0,-1,0
silkMageCloak+5,-1,0,-1,0
silkMageLongGloves,-1,0,-1,0
silkMageLongGloves+5,3980000.0,1,-1,0
silkMagePants,-1,0,-1,0
silkMagePants+2,-1,0,-1,0
silkMagePants+5,8870000.0,1,-1,0
silkTailorClothes,-1,0,-1,0
silkTailorGloves,-1,0,-1,0
silkTightsCloth+5,-1,0,15000000.0,1
silkTightsPants+1,-1,0,1.0,1
silkVitalityCloak+5,-1,0,5000000.0,1
silverBracelet,-1,0,-1,0
silverIngot,-1,0,-1,0
silverNecklace,-1,0,-1,0
silverOre,-1,0,-1,0
silverSword+3,-1,0,-1,0
simpleSalad,-1,0,-1,0
slientSmokeScreenSkillBook,-1,0,-1,0
slimeCore,-1,0,-1,0
slimeGel,-1,0,-1,0
sneakSkillBook,-1,0,-1,0
snowBeastFang,-1,0,-1,0
snowBeastHide,-1,0,-1,0
snowWolfCloak+3,-1,0,-1,0
snowWolfCloak+4,-1,0,-1,0
snowWolfFur,-1,0,-1,0
snowfield_001_expedition_denseFog_map,-1,0,-1,0
snowfield_001_expedition_map,-1,0,-1,0
sowMelonsReapMelonsSkillBook,-1,0,-1,0
starCrown,-1,0,-1,0
starCrown+5,-1,0,12575000.0,4
starDust,-1,0,-1,0
starDustMagicBook,-1,0,-1,0
starEssence,-1,0,-1,0
starShard,-1,0,-1,0
stardustMouseSwapSkillBook,-1,0,-1,0
starlightSanctuarySkillBook,-1,0,-1,0
stealthAmulet,-1,0,-1,0
steel,-1,0,-1,0
steelHammer,-1,0,-1,0
steelHammer+5,2995000.0,2,-1,0
steelMachinistHammer+5,-1,0,-1,0
steelPot,938916.6666666666,12,1000.0,1
steelPot+5,-1,0,-1,0
steelShovel,-1,0,-1,0
steelShovel+5,-1,0,-1,0
stone,-1,0,-1,0
studyDesk,-1,0,-1,0
summonBerryBirdSkillBook,90222.70683453238,1112,-1,0
sweepSkillBook,-1,0,-1,0
swiftElixir,-1,0,-1,0
tailorScissors,-1,0,-1,0
tailorScissors+5,-1,0,-1,0
threadingNeedleSkillBook,-1,0,-1,0
timeflowCatEyeStaff+10,-1,0,-1,0
tortureProtocolSkillBook,-1,0,60001.0,5
toxicSpore,461094.65838509315,805,-1,0
trapParts,-1,0,-1,0
treasureMap,2850.0,86,-1,0
tuna,-1,0,-1,0
ultimateLibraryJudgementSkillBook,-1,0,-1,0
whiskerCharm,-1,0,-1,0
whiskerFeather,-1,0,-1,0
wildFruitMix,-1,0,-1,0
windBellHerb,-1,0,-1,0
windBellMilkShake,-1,0,-1,0
windBellWine,-1,0,-1,0
wolfFang,-1,0,-1,0
wolfPelt,-1,0,-1,0
wood,-1,0,-1,0
woodSword,-1,0,-1,0
wool,-1,0,-1,0
woolArtisanOutfit,4873333.333333333,3,-1,0
woolArtisanOutfit+3,8000000.0,1,-1,0
woolArtisanOutfit+5,-1,0,2000000.0,1
woolBurqa,-1,0,-1,0
woolChefApron,-1,0,-1,0
woolCoat,-1,0,-1,0
woolCuteHat,-1,0,-1,0
woolExplorerCatpack,799000.0,1,-1,0
woolHeatResistantGloves,-1,0,-1,0
woolHeatResistantGloves+3,-1,0,-1,0
woolMageLongGloves,-1,0,-1,0
woolMagePants,-1,0,-1,0
woolPants,-1,0,-1,0
